-- ELEMENTOS REQUERIDOS COBERTOS --
1) <3-0, (4-0, 2-1), buf>,  coberto por valimpi/test_case0001, sync 0
2) <6-0, (7-0, 2-2), buf>,  coberto por valimpi/test_case0001, sync 0
4) <20-0, (21-0, 2-3), buf>,  coberto por valimpi/test_case0001, sync 0
11) <8-1, (11-1, 8-0), buf>,  coberto por valimpi/test_case0001, sync 0
18) <6-2, (11-2, 10-0), buf>,  coberto por valimpi/test_case0001, sync 0
26) <2-3, (11-3, 22-0), buf>,  coberto por valimpi/test_case0001, sync 0

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
3) <14-0, (15-0, 2-3), buf>
5) <2-1, (11-1, 8-0), buf>
6) <2-1, (11-1, 10-0), buf>
7) <2-1, (11-1, 16-0), buf>
8) <6-1, (11-1, 8-0), buf>
9) <6-1, (11-1, 10-0), buf>
10) <6-1, (11-1, 16-0), buf>
12) <8-1, (11-1, 10-0), buf>
13) <8-1, (11-1, 16-0), buf>
14) <2-2, (11-2, 8-0), buf>
15) <2-2, (11-2, 10-0), buf>
16) <2-2, (11-2, 16-0), buf>
17) <6-2, (11-2, 8-0), buf>
19) <6-2, (11-2, 16-0), buf>
20) <8-2, (11-2, 8-0), buf>
21) <8-2, (11-2, 10-0), buf>
22) <8-2, (11-2, 16-0), buf>
23) <2-3, (11-3, 8-0), buf>
24) <2-3, (11-3, 10-0), buf>
25) <2-3, (11-3, 16-0), buf>
27) <6-3, (11-3, 8-0), buf>
28) <6-3, (11-3, 10-0), buf>
29) <6-3, (11-3, 16-0), buf>
30) <6-3, (11-3, 22-0), buf>
31) <8-3, (11-3, 8-0), buf>
32) <8-3, (11-3, 10-0), buf>
33) <8-3, (11-3, 16-0), buf>
34) <8-3, (11-3, 22-0), buf>

Cobertura para o critério todos-s-usos: 17.65%
