-- ELEMENTOS REQUERIDOS COBERTOS --
1) <1-0, (3-0, 4-0), producao>,  coberto por valimpi/test_case0001, sync 0
2) <1-0, (3-0, 9-0), producao>,  coberto por valimpi/test_case0001, sync 0
3) <5-0, (3-0, 4-0), produzido>,  coberto por valimpi/test_case0001, sync 0
4) <5-0, (3-0, 9-0), produzido>,  coberto por valimpi/test_case0001, sync 0
5) <1-1, (3-1, 4-1), producao>,  coberto por valimpi/test_case0001, sync 0
6) <1-1, (3-1, 9-1), producao>,  coberto por valimpi/test_case0001, sync 0
7) <5-1, (3-1, 4-1), produzido>,  coberto por valimpi/test_case0001, sync 0
8) <5-1, (3-1, 9-1), produzido>,  coberto por valimpi/test_case0001, sync 0
9) <1-2, (3-2, 4-2), producao>,  coberto por valimpi/test_case0001, sync 0
10) <1-2, (3-2, 9-2), producao>,  coberto por valimpi/test_case0001, sync 0
11) <5-2, (3-2, 4-2), produzido>,  coberto por valimpi/test_case0001, sync 0
12) <5-2, (3-2, 9-2), produzido>,  coberto por valimpi/test_case0001, sync 0
13) <1-3, (4-3, 5-3), size>,  coberto por valimpi/test_case0001, sync 0
14) <1-3, (4-3, 7-3), size>,  coberto por valimpi/test_case0001, sync 0
15) <1-3, (8-3, 9-3), size>,  coberto por valimpi/test_case0001, sync 0
16) <1-3, (8-3, 12-3), size>,  coberto por valimpi/test_case0001, sync 0
17) <1-3, (20-3, 23-3), producao>,  coberto por valimpi/test_case0001, sync 0
18) <1-3, (20-3, 21-3), producao>,  coberto por valimpi/test_case0001, sync 0
19) <1-3, (29-3, 32-3), producao>,  coberto por valimpi/test_case0001, sync 0
20) <1-3, (29-3, 30-3), producao>,  coberto por valimpi/test_case0001, sync 0
21) <3-3, (4-3, 5-3), i>,  coberto por valimpi/test_case0001, sync 0
23) <6-3, (4-3, 5-3), i>,  coberto por valimpi/test_case0001, sync 0
24) <6-3, (4-3, 7-3), i>,  coberto por valimpi/test_case0001, sync 0
25) <7-3, (8-3, 9-3), i>,  coberto por valimpi/test_case0001, sync 0
27) <10-3, (20-3, 23-3), qtde_produzida>,  coberto por valimpi/test_case0001, sync 0
28) <10-3, (20-3, 21-3), qtde_produzida>,  coberto por valimpi/test_case0001, sync 0
29) <10-3, (29-3, 32-3), qtde_produzida>,  coberto por valimpi/test_case0001, sync 0
30) <10-3, (29-3, 30-3), qtde_produzida>,  coberto por valimpi/test_case0001, sync 0
31) <11-3, (8-3, 9-3), i>,  coberto por valimpi/test_case0001, sync 0
32) <11-3, (8-3, 12-3), i>,  coberto por valimpi/test_case0001, sync 0
33) <16-3, (23-3, 19-3), flag>,  coberto por valimpi/test_case0001, sync 0
34) <16-3, (23-3, 24-3), flag>,  coberto por valimpi/test_case0001, sync 0
35) <19-3, (20-3, 23-3), i>,  coberto por valimpi/test_case0001, sync 0
36) <19-3, (20-3, 21-3), i>,  coberto por valimpi/test_case0001, sync 0
37) <19-3, (29-3, 32-3), i>,  coberto por valimpi/test_case0001, sync 0
38) <19-3, (29-3, 30-3), i>,  coberto por valimpi/test_case0001, sync 0
39) <21-3, (23-3, 19-3), flag>,  coberto por valimpi/test_case0001, sync 0
40) <21-3, (23-3, 24-3), flag>,  coberto por valimpi/test_case0001, sync 0
41) <27-3, (28-3, 33-3), satisfeito>,  coberto por valimpi/test_case0001, sync 0
42) <27-3, (28-3, 29-3), satisfeito>,  coberto por valimpi/test_case0001, sync 0

-- ELEMENTOS REQUERIDOS NÃO COBERTOS --
22) <3-3, (4-3, 7-3), i>
26) <7-3, (8-3, 12-3), i>

Cobertura para o critério todos-p-usos: 95.24%
